,PLAYER_ID,C,G,F,checker
0,1627773,1.0,0.0,0.0,1.0
1,201166,0.0,1.0,0.0,1.0
2,203932,0.0,0.0,1.0,1.0
3,1626151,0.0,1.0,0.0,1.0
4,203940,0.0,0.0,1.0,1.0
5,201143,1.0,0.0,0.0,1.0
6,2744,1.0,0.0,0.0,1.0
7,202329,0.0,0.0,1.0,1.0
8,101187,0.0,1.0,0.0,1.0
9,1626210,1.0,0.0,0.0,1.0
10,202692,0.0,1.0,0.0,1.0
11,203518,0.0,1.0,0.0,1.0
12,203458,1.0,0.0,0.0,1.0
13,1627816,0.0,0.0,1.0,1.0
14,201582,1.0,0.0,0.0,1.0
15,203459,0.0,1.0,0.0,1.0
16,202087,0.0,0.0,1.0,1.0
17,101161,0.0,0.0,1.0,1.0
18,2760,1.0,0.0,0.0,1.0
19,203083,1.0,0.0,0.0,1.0
20,2738,0.0,1.0,0.0,1.0
21,203460,0.0,0.0,1.0,1.0
22,101106,1.0,0.0,0.0,1.0
23,1626150,0.0,1.0,0.0,1.0
24,203094,0.0,0.0,1.0,1.0
25,203952,0.0,0.0,1.0,1.0
26,203461,0.0,0.0,1.0,1.0
27,1626148,0.0,0.0,1.0,1.0
28,203076,1.0,0.0,0.0,1.0
29,201627,0.0,1.0,0.0,1.0
30,201229,0.0,0.0,1.0,1.0
31,203462,0.0,1.0,0.0,1.0
32,202620,1.0,0.0,0.0,1.0
33,203382,1.0,0.0,0.0,1.0
34,201167,0.0,1.0,0.0,1.0
35,203085,0.0,1.0,0.0,1.0
36,202340,0.0,1.0,0.0,1.0
37,1626253,0.0,1.0,0.0,1.0
38,1627791,0.0,0.0,1.0,1.0
39,203463,0.0,1.0,0.0,1.0
40,2757,0.0,1.0,0.0,1.0
41,202687,1.0,0.0,0.0,1.0
42,201933,0.0,0.0,1.0,1.0
43,1626246,1.0,0.0,0.0,1.0
44,201628,0.0,1.0,0.0,1.0
45,1626171,0.0,0.0,1.0,1.0
46,202711,0.0,1.0,0.0,1.0
47,2564,1.0,0.0,0.0,1.0
48,203078,0.0,1.0,0.0,1.0
49,201148,0.0,0.0,1.0,1.0
50,101138,0.0,0.0,1.0,1.0
51,1627742,0.0,0.0,1.0,1.0
52,201943,0.0,1.0,0.0,1.0
53,202688,0.0,1.0,0.0,1.0
54,201575,0.0,1.0,0.0,1.0
55,203148,0.0,1.0,0.0,1.0
56,1627362,0.0,1.0,0.0,1.0
57,1627744,0.0,0.0,1.0,1.0
58,201572,1.0,0.0,0.0,1.0
59,203998,0.0,0.0,1.0,1.0
60,1627854,0.0,1.0,0.0,1.0
61,1627741,0.0,1.0,0.0,1.0
62,201228,0.0,1.0,0.0,1.0
63,203468,0.0,1.0,0.0,1.0
64,101139,0.0,1.0,0.0,1.0
65,203912,0.0,1.0,0.0,1.0
66,1626166,0.0,1.0,0.0,1.0
67,1627747,0.0,1.0,0.0,1.0
68,2546,0.0,0.0,1.0,1.0
69,202718,0.0,0.0,1.0,1.0
70,101112,0.0,0.0,1.0,1.0
71,1626184,0.0,1.0,0.0,1.0
72,1627767,0.0,0.0,1.0,1.0
73,1627778,1.0,0.0,0.0,1.0
74,2365,1.0,0.0,0.0,1.0
75,1626191,0.0,0.0,1.0,1.0
76,101108,0.0,1.0,0.0,1.0
77,1626174,0.0,0.0,1.0,1.0
78,203991,1.0,0.0,0.0,1.0
79,203469,1.0,0.0,0.0,1.0
80,202332,1.0,0.0,0.0,1.0
81,201147,0.0,0.0,1.0,1.0
82,202709,0.0,1.0,0.0,1.0
83,201584,0.0,1.0,0.0,1.0
84,1626245,1.0,0.0,0.0,1.0
85,1626156,0.0,1.0,0.0,1.0
86,201571,0.0,1.0,0.0,1.0
87,2563,0.0,1.0,0.0,1.0
88,1627745,1.0,0.0,0.0,1.0
89,203081,0.0,1.0,0.0,1.0
90,204014,0.0,0.0,1.0,1.0
91,1627849,0.0,0.0,1.0,1.0
92,201568,0.0,0.0,1.0,1.0
93,201980,0.0,1.0,0.0,1.0
94,201967,0.0,0.0,1.0,1.0
95,203957,0.0,1.0,0.0,1.0
96,1627863,0.0,0.0,1.0,1.0
97,203967,0.0,0.0,1.0,1.0
98,201589,0.0,0.0,1.0,1.0
99,201954,0.0,1.0,0.0,1.0
100,1626199,0.0,1.0,0.0,1.0
101,101135,1.0,0.0,0.0,1.0
102,1628021,0.0,1.0,0.0,1.0
103,2561,0.0,0.0,1.0,1.0
104,202722,0.0,0.0,1.0,1.0
105,201599,1.0,0.0,0.0,1.0
106,202732,0.0,1.0,0.0,1.0
107,1627761,0.0,1.0,0.0,1.0
108,201942,0.0,1.0,0.0,1.0
109,202326,1.0,0.0,0.0,1.0
110,201960,0.0,0.0,1.0,1.0
111,1627749,0.0,1.0,0.0,1.0
112,1626153,0.0,1.0,0.0,1.0
113,1627743,0.0,1.0,0.0,1.0
114,203471,0.0,1.0,0.0,1.0
115,1627756,0.0,1.0,0.0,1.0
116,101114,0.0,1.0,0.0,1.0
117,202324,1.0,0.0,0.0,1.0
118,1627884,0.0,0.0,1.0,1.0
119,201565,0.0,1.0,0.0,1.0
120,202682,0.0,0.0,1.0,1.0
121,1626164,0.0,1.0,0.0,1.0
122,2734,0.0,1.0,0.0,1.0
123,203473,1.0,0.0,0.0,1.0
124,1627738,0.0,0.0,1.0,1.0
125,1627754,1.0,0.0,0.0,1.0
126,203079,0.0,1.0,0.0,1.0
127,1717,0.0,0.0,1.0,1.0
128,1627734,0.0,0.0,1.0,1.0
129,202700,1.0,0.0,0.0,1.0
130,1627827,0.0,0.0,1.0,1.0
131,203926,0.0,0.0,1.0,1.0
132,1627733,0.0,0.0,1.0,1.0
133,203110,0.0,0.0,1.0,1.0
134,2730,1.0,0.0,0.0,1.0
135,203939,1.0,0.0,0.0,1.0
136,2548,0.0,1.0,0.0,1.0
137,202734,0.0,1.0,0.0,1.0
138,202334,0.0,0.0,1.0,1.0
139,204002,1.0,0.0,0.0,1.0
140,203901,0.0,1.0,0.0,1.0
141,202407,0.0,1.0,0.0,1.0
142,1626144,0.0,1.0,0.0,1.0
143,202683,1.0,0.0,0.0,1.0
144,202339,0.0,1.0,0.0,1.0
145,201569,0.0,1.0,0.0,1.0
146,101141,0.0,0.0,1.0,1.0
147,203095,0.0,1.0,0.0,1.0
148,202323,0.0,1.0,0.0,1.0
149,1626163,1.0,0.0,0.0,1.0
150,1627832,0.0,1.0,0.0,1.0
151,202066,0.0,1.0,0.0,1.0
152,203914,0.0,1.0,0.0,1.0
153,202390,0.0,1.0,0.0,1.0
154,1627780,0.0,1.0,0.0,1.0
155,201588,0.0,1.0,0.0,1.0
156,1627777,0.0,0.0,1.0,1.0
157,1627834,1.0,0.0,0.0,1.0
158,101123,0.0,0.0,1.0,1.0
159,201945,0.0,1.0,0.0,1.0
160,203507,0.0,1.0,0.0,1.0
161,203922,0.0,1.0,0.0,1.0
162,201609,0.0,1.0,0.0,1.0
163,202330,0.0,0.0,1.0,1.0
164,203476,1.0,0.0,0.0,1.0
165,202328,1.0,0.0,0.0,1.0
166,202349,0.0,1.0,0.0,1.0
167,203084,0.0,0.0,1.0,1.0
168,202355,1.0,0.0,0.0,1.0
169,1627740,0.0,0.0,1.0,1.0
170,203138,0.0,0.0,1.0,1.0
171,203546,0.0,1.0,0.0,1.0
172,101133,1.0,0.0,0.0,1.0
173,202697,0.0,1.0,0.0,1.0
174,203477,0.0,1.0,0.0,1.0
175,1627819,0.0,1.0,0.0,1.0
176,202738,0.0,1.0,0.0,1.0
177,1627785,0.0,1.0,0.0,1.0
178,202397,0.0,1.0,0.0,1.0
179,1627826,1.0,0.0,0.0,1.0
180,200826,0.0,1.0,0.0,1.0
181,200755,0.0,1.0,0.0,1.0
182,2747,0.0,1.0,0.0,1.0
183,203210,0.0,0.0,1.0,1.0
184,201580,1.0,0.0,0.0,1.0
185,203953,0.0,0.0,1.0,1.0
186,203109,0.0,0.0,1.0,1.0
187,1626143,1.0,0.0,0.0,1.0
188,1627774,0.0,0.0,1.0,1.0
189,1627751,1.0,0.0,0.0,1.0
190,2037,0.0,1.0,0.0,1.0
191,1627750,0.0,1.0,0.0,1.0
192,2749,0.0,1.0,0.0,1.0
193,203516,0.0,0.0,1.0,1.0
194,201935,0.0,1.0,0.0,1.0
195,201949,0.0,0.0,1.0,1.0
196,2592,0.0,1.0,0.0,1.0
197,203949,0.0,0.0,1.0,1.0
198,203923,0.0,1.0,0.0,1.0
199,201162,0.0,0.0,1.0,1.0
200,203096,1.0,0.0,0.0,1.0
201,204067,0.0,1.0,0.0,1.0
202,1626185,0.0,0.0,1.0,1.0
203,203950,1.0,0.0,0.0,1.0
204,101127,0.0,1.0,0.0,1.0
205,1627784,0.0,0.0,1.0,1.0
206,201160,1.0,0.0,0.0,1.0
207,1891,0.0,1.0,0.0,1.0
208,1627759,0.0,0.0,1.0,1.0
209,201145,0.0,0.0,1.0,1.0
210,201952,0.0,1.0,0.0,1.0
211,203481,1.0,0.0,0.0,1.0
212,203924,0.0,0.0,1.0,1.0
213,203087,0.0,1.0,0.0,1.0
214,202391,0.0,1.0,0.0,1.0
215,1626170,0.0,1.0,0.0,1.0
216,201573,0.0,1.0,0.0,1.0
217,202710,0.0,0.0,1.0,1.0
218,201149,1.0,0.0,0.0,1.0
219,201975,0.0,1.0,0.0,1.0
220,203925,0.0,1.0,0.0,1.0
221,204060,0.0,0.0,1.0,1.0
222,2207,0.0,1.0,0.0,1.0
223,1626202,0.0,1.0,0.0,1.0
224,201202,1.0,0.0,0.0,1.0
225,1627762,0.0,0.0,1.0,1.0
226,203954,1.0,0.0,0.0,1.0
227,203530,1.0,0.0,0.0,1.0
228,203089,1.0,0.0,0.0,1.0
229,203098,0.0,1.0,0.0,1.0
230,101249,0.0,1.0,0.0,1.0
231,202322,0.0,1.0,0.0,1.0
232,203948,1.0,0.0,0.0,1.0
233,202720,0.0,0.0,1.0,1.0
234,201973,0.0,0.0,1.0,1.0
235,202685,1.0,0.0,0.0,1.0
236,1626780,0.0,1.0,0.0,1.0
237,203613,0.0,1.0,0.0,1.0
238,203903,0.0,1.0,0.0,1.0
239,202348,0.0,1.0,0.0,1.0
240,200770,0.0,1.0,0.0,1.0
241,201941,1.0,0.0,0.0,1.0
242,203895,0.0,1.0,0.0,1.0
243,1626175,0.0,0.0,1.0,1.0
244,101181,0.0,1.0,0.0,1.0
245,203962,0.0,0.0,1.0,1.0
246,201177,0.0,0.0,1.0,1.0
247,1626196,0.0,1.0,0.0,1.0
248,201950,0.0,1.0,0.0,1.0
249,1627823,0.0,0.0,1.0,1.0
250,203944,0.0,0.0,1.0,1.0
251,1626147,0.0,1.0,0.0,1.0
252,203120,1.0,0.0,0.0,1.0
253,202712,0.0,0.0,1.0,1.0
254,203200,0.0,1.0,0.0,1.0
255,1626159,0.0,0.0,1.0,1.0
256,203994,1.0,0.0,0.0,1.0
257,203909,0.0,1.0,0.0,1.0
258,1626157,1.0,0.0,0.0,1.0
259,202695,0.0,0.0,1.0,1.0
260,1627770,0.0,1.0,0.0,1.0
261,203482,1.0,0.0,0.0,1.0
262,1626162,0.0,0.0,1.0,1.0
263,202689,0.0,1.0,0.0,1.0
264,202702,0.0,0.0,1.0,1.0
265,203145,0.0,1.0,0.0,1.0
266,203484,0.0,1.0,0.0,1.0
267,201142,0.0,0.0,1.0,1.0
268,201567,0.0,0.0,1.0,1.0
269,202338,1.0,0.0,0.0,1.0
270,1626172,0.0,0.0,1.0,1.0
271,203114,0.0,1.0,0.0,1.0
272,202691,0.0,1.0,0.0,1.0
273,201585,1.0,0.0,0.0,1.0
274,1627739,0.0,1.0,0.0,1.0
275,2743,0.0,0.0,1.0,1.0
276,204001,0.0,0.0,1.0,1.0
277,203937,0.0,1.0,0.0,1.0
278,2594,0.0,1.0,0.0,1.0
279,200768,0.0,1.0,0.0,1.0
280,203124,1.0,0.0,0.0,1.0
281,202713,0.0,0.0,1.0,1.0
282,1627787,0.0,0.0,1.0,1.0
283,202681,0.0,1.0,0.0,1.0
284,200746,0.0,0.0,1.0,1.0
285,203934,0.0,1.0,0.0,1.0
286,202362,0.0,1.0,0.0,1.0
287,202498,0.0,0.0,1.0,1.0
288,204038,0.0,1.0,0.0,1.0
289,1626204,0.0,0.0,1.0,1.0
290,202336,1.0,0.0,0.0,1.0
291,202730,1.0,0.0,0.0,1.0
292,2544,0.0,0.0,1.0,1.0
293,2571,0.0,1.0,0.0,1.0
294,101150,0.0,1.0,0.0,1.0
295,201601,0.0,0.0,1.0,1.0
296,203512,1.0,0.0,0.0,1.0
297,2449,0.0,0.0,1.0,1.0
298,202337,0.0,0.0,1.0,1.0
299,2736,0.0,0.0,1.0,1.0
300,1627781,0.0,1.0,0.0,1.0
301,1627763,0.0,1.0,0.0,1.0
302,1627098,0.0,1.0,0.0,1.0
303,1627736,0.0,1.0,0.0,1.0
304,202412,0.0,1.0,0.0,1.0
305,1938,0.0,1.0,0.0,1.0
306,201188,1.0,0.0,0.0,1.0
307,1626273,0.0,1.0,0.0,1.0
308,101162,1.0,0.0,0.0,1.0
309,201158,0.0,1.0,0.0,1.0
310,1627875,0.0,1.0,0.0,1.0
311,202694,0.0,0.0,1.0,1.0
312,203935,0.0,1.0,0.0,1.0
313,201977,0.0,1.0,0.0,1.0
314,1626209,0.0,1.0,0.0,1.0
315,202693,0.0,0.0,1.0,1.0
316,1627737,0.0,0.0,1.0,1.0
317,201578,1.0,0.0,0.0,1.0
318,1627850,1.0,0.0,0.0,1.0
319,101107,0.0,0.0,1.0,1.0
320,203486,1.0,0.0,0.0,1.0
321,2440,0.0,0.0,1.0,1.0
322,203521,0.0,1.0,0.0,1.0
323,203090,0.0,0.0,1.0,1.0
324,1626254,0.0,0.0,1.0,1.0
325,1897,0.0,0.0,1.0,1.0
326,203086,1.0,0.0,0.0,1.0
327,201563,0.0,0.0,1.0,1.0
328,203487,0.0,1.0,0.0,1.0
329,1627771,0.0,1.0,0.0,1.0
330,203077,0.0,0.0,1.0,1.0
331,201144,0.0,1.0,0.0,1.0
332,2399,0.0,1.0,0.0,1.0
333,2034,0.0,1.0,0.0,1.0
334,203488,1.0,0.0,0.0,1.0
335,203118,0.0,0.0,1.0,1.0
336,1627861,1.0,0.0,0.0,1.0
337,203101,1.0,0.0,0.0,1.0
338,1627851,0.0,0.0,1.0,1.0
339,203141,0.0,0.0,1.0,1.0
340,101145,0.0,1.0,0.0,1.0
341,1626149,0.0,0.0,1.0,1.0
342,1626167,1.0,0.0,0.0,1.0
343,202357,0.0,0.0,1.0,1.0
344,2403,1.0,0.0,0.0,1.0
345,203457,1.0,0.0,0.0,1.0
346,2555,0.0,0.0,1.0,1.0
347,201156,0.0,1.0,0.0,1.0
348,201587,0.0,1.0,0.0,1.0
349,1627852,0.0,0.0,1.0,1.0
350,1627879,0.0,1.0,0.0,1.0
351,203917,0.0,1.0,0.0,1.0
352,203999,1.0,0.0,0.0,1.0
353,202703,0.0,0.0,1.0,1.0
354,202696,1.0,0.0,0.0,1.0
355,203943,0.0,0.0,1.0,1.0
356,1626181,0.0,1.0,0.0,1.0
357,202708,0.0,1.0,0.0,1.0
358,1627855,0.0,0.0,1.0,1.0
359,201600,1.0,0.0,0.0,1.0
360,201956,0.0,0.0,1.0,1.0
361,203490,0.0,0.0,1.0,1.0
362,200782,0.0,0.0,1.0,1.0
363,1627783,0.0,0.0,1.0,1.0
364,1626192,0.0,1.0,0.0,1.0
365,1627868,0.0,1.0,0.0,1.0
366,201976,0.0,1.0,0.0,1.0
367,1627775,0.0,1.0,0.0,1.0
368,202335,0.0,0.0,1.0,1.0
369,201988,0.0,1.0,0.0,1.0
370,2200,1.0,0.0,0.0,1.0
371,202331,0.0,0.0,1.0,1.0
372,200794,0.0,0.0,1.0,1.0
373,1718,0.0,0.0,1.0,1.0
374,1627835,0.0,0.0,1.0,1.0
375,203510,0.0,1.0,0.0,1.0
376,203112,0.0,0.0,1.0,1.0
377,1626188,0.0,1.0,0.0,1.0
378,1626154,0.0,1.0,0.0,1.0
379,200765,0.0,1.0,0.0,1.0
380,1626176,0.0,0.0,1.0,1.0
381,201196,0.0,1.0,0.0,1.0
382,200751,0.0,1.0,0.0,1.0
383,1626173,0.0,1.0,0.0,1.0
384,203526,0.0,1.0,0.0,1.0
385,101109,0.0,1.0,0.0,1.0
386,203493,0.0,0.0,1.0,1.0
387,202704,0.0,1.0,0.0,1.0
388,202130,0.0,0.0,1.0,1.0
389,2210,0.0,0.0,1.0,1.0
390,1626158,0.0,0.0,1.0,1.0
391,201937,0.0,1.0,0.0,1.0
392,203496,0.0,0.0,1.0,1.0
393,201577,1.0,0.0,0.0,1.0
394,203918,0.0,1.0,0.0,1.0
395,203585,0.0,1.0,0.0,1.0
396,201155,0.0,1.0,0.0,1.0
397,1627758,0.0,1.0,0.0,1.0
398,1626178,0.0,0.0,1.0,1.0
399,101179,0.0,1.0,0.0,1.0
400,201579,1.0,0.0,0.0,1.0
401,200752,0.0,0.0,1.0,1.0
402,203497,1.0,0.0,0.0,1.0
403,201566,0.0,1.0,0.0,1.0
404,201583,0.0,0.0,1.0,1.0
405,203527,0.0,0.0,1.0,1.0
406,1626257,1.0,0.0,0.0,1.0
407,1626155,0.0,0.0,1.0,1.0
408,2756,0.0,1.0,0.0,1.0
409,203930,0.0,1.0,0.0,1.0
410,203902,0.0,1.0,0.0,1.0
411,201586,0.0,0.0,1.0,1.0
412,200771,0.0,1.0,0.0,1.0
413,203552,0.0,1.0,0.0,1.0
414,203498,0.0,0.0,1.0,1.0
415,203894,0.0,1.0,0.0,1.0
416,2733,0.0,1.0,0.0,1.0
417,1627848,0.0,0.0,1.0,1.0
418,1627815,0.0,1.0,0.0,1.0
419,202714,0.0,1.0,0.0,1.0
420,1627746,1.0,0.0,0.0,1.0
421,203524,0.0,0.0,1.0,1.0
422,203915,0.0,1.0,0.0,1.0
423,201150,1.0,0.0,0.0,1.0
424,1626169,0.0,0.0,1.0,1.0
425,201939,0.0,1.0,0.0,1.0
426,1627757,1.0,0.0,0.0,1.0
427,200779,0.0,0.0,1.0,1.0
428,203500,1.0,0.0,0.0,1.0
429,204456,0.0,1.0,0.0,1.0
430,203933,0.0,0.0,1.0,1.0
431,201959,0.0,0.0,1.0,1.0
432,204028,1.0,0.0,0.0,1.0
433,1627752,0.0,0.0,1.0,1.0
434,203093,0.0,0.0,1.0,1.0
435,203082,0.0,0.0,1.0,1.0
436,1626179,0.0,1.0,0.0,1.0
437,200757,0.0,0.0,1.0,1.0
438,201152,0.0,0.0,1.0,1.0
439,203080,0.0,0.0,1.0,1.0
440,1627748,1.0,0.0,0.0,1.0
441,201168,1.0,0.0,0.0,1.0
442,204025,0.0,1.0,0.0,1.0
443,203501,0.0,1.0,0.0,1.0
444,1627817,0.0,1.0,0.0,1.0
445,202389,1.0,0.0,0.0,1.0
446,1627789,0.0,1.0,0.0,1.0
447,202699,0.0,0.0,1.0,1.0
448,203107,0.0,1.0,0.0,1.0
449,201962,0.0,1.0,0.0,1.0
450,2754,0.0,1.0,0.0,1.0
451,2225,0.0,1.0,0.0,1.0
452,203503,0.0,1.0,0.0,1.0
453,1626203,0.0,1.0,0.0,1.0
454,2772,0.0,0.0,1.0,1.0
455,202344,0.0,0.0,1.0,1.0
456,203504,0.0,1.0,0.0,1.0
457,1626168,0.0,0.0,1.0,1.0
458,202684,1.0,0.0,0.0,1.0
459,203584,0.0,1.0,0.0,1.0
460,1627786,0.0,0.0,1.0,1.0
461,201951,0.0,1.0,0.0,1.0
462,203898,0.0,1.0,0.0,1.0
463,204020,0.0,1.0,0.0,1.0
464,1627755,0.0,1.0,0.0,1.0
465,203092,1.0,0.0,0.0,1.0
466,201936,0.0,1.0,0.0,1.0
467,2199,1.0,0.0,0.0,1.0
468,1626145,0.0,1.0,0.0,1.0
469,2617,0.0,0.0,1.0,1.0
470,203506,0.0,1.0,0.0,1.0
471,1713,0.0,1.0,0.0,1.0
472,1627735,0.0,1.0,0.0,1.0
473,201961,0.0,1.0,0.0,1.0
474,1627782,0.0,1.0,0.0,1.0
475,202325,0.0,0.0,1.0,1.0
476,202083,0.0,1.0,0.0,1.0
477,203115,0.0,1.0,0.0,1.0
478,1626161,1.0,0.0,0.0,1.0
479,203186,1.0,0.0,0.0,1.0
480,1626195,1.0,0.0,0.0,1.0
481,201163,0.0,0.0,1.0,1.0
482,1627812,0.0,1.0,0.0,1.0
483,203897,0.0,1.0,0.0,1.0
484,2216,0.0,0.0,1.0,1.0
485,2585,1.0,0.0,0.0,1.0
