,PLAYER_ID,PLAYER_NAME,STARTER_GAMES,BENCH_GAMES,TOTAL_GAMES,PERCENT_STARTS,STARTER
0,203932,Aaron Gordon,37.0,41.0,78.0,0.47435897435897434,IN_BETWEEN
1,203940,Adreian Payne,2.0,50.0,52.0,0.038461538461538464,NO
2,201143,Al Horford,82.0,0.0,82.0,1.0,YES
3,2744,Al Jefferson,18.0,29.0,47.0,0.3829787234042553,IN_BETWEEN
4,202329,Al-Farouq Aminu,82.0,0.0,82.0,1.0,YES
5,202692,Alec Burks,3.0,28.0,31.0,0.0967741935483871,NO
6,203458,Alex Len,46.0,32.0,78.0,0.5897435897435898,IN_BETWEEN
7,201582,Alexis Ajinca,17.0,42.0,59.0,0.288135593220339,IN_BETWEEN
8,203459,Allen Crabbe,8.0,73.0,81.0,0.09876543209876543,NO
9,202087,Alonzo Gee,38.0,35.0,73.0,0.5205479452054794,IN_BETWEEN
10,2405,Amar'e Stoudemire,36.0,16.0,52.0,0.6923076923076923,IN_BETWEEN
11,101161,Amir Johnson,76.0,3.0,79.0,0.9620253164556962,YES
12,203083,Andre Drummond,81.0,0.0,81.0,1.0,YES
13,2738,Andre Iguodala,1.0,64.0,65.0,0.015384615384615385,NO
14,1889,Andre Miller,4.0,35.0,39.0,0.10256410256410256,NO
15,203460,Andre Roberson,70.0,0.0,70.0,1.0,YES
16,101106,Andrew Bogut,66.0,4.0,70.0,0.9428571428571428,YES
17,203952,Andrew Wiggins,81.0,0.0,81.0,1.0,YES
18,1626148,Anthony Brown,11.0,18.0,29.0,0.3793103448275862,IN_BETWEEN
19,203076,Anthony Davis,61.0,0.0,61.0,1.0,YES
20,201627,Anthony Morrow,6.0,62.0,68.0,0.08823529411764706,NO
21,201229,Anthony Tolliver,5.0,67.0,72.0,0.06944444444444445,NO
22,203462,Archie Goodwin,13.0,44.0,57.0,0.22807017543859648,IN_BETWEEN
23,203382,Aron Baynes,1.0,80.0,81.0,0.012345679012345678,NO
24,201167,Arron Afflalo,57.0,14.0,71.0,0.8028169014084507,YES
25,203085,Austin Rivers,7.0,60.0,67.0,0.1044776119402985,NO
26,202340,Avery Bradley,72.0,4.0,76.0,0.9473684210526315,YES
27,203463,Ben McLemore,53.0,15.0,68.0,0.7794117647058824,IN_BETWEEN
28,2757,Beno Udrih,5.0,39.0,44.0,0.11363636363636363,NO
29,202687,Bismack Biyombo,22.0,60.0,82.0,0.2682926829268293,IN_BETWEEN
30,201933,Blake Griffin,35.0,0.0,35.0,1.0,YES
31,1626246,Boban Marjanovic,4.0,50.0,54.0,0.07407407407407407,NO
32,1626171,Bobby Portis,4.0,58.0,62.0,0.06451612903225806,NO
33,202711,Bojan Bogdanovic,39.0,40.0,79.0,0.4936708860759494,IN_BETWEEN
34,2564,Boris Diaw,4.0,72.0,76.0,0.05263157894736842,NO
35,203078,Bradley Beal,35.0,20.0,55.0,0.6363636363636364,IN_BETWEEN
36,201148,Brandan Wright,2.0,10.0,12.0,0.16666666666666666,NO
37,201943,Brandon Jennings,7.0,41.0,48.0,0.14583333333333334,NO
38,202688,Brandon Knight,50.0,2.0,52.0,0.9615384615384616,YES
39,201575,Brandon Rush,25.0,47.0,72.0,0.3472222222222222,IN_BETWEEN
40,1627362,Briante Weber,4.0,3.0,7.0,0.5714285714285714,IN_BETWEEN
41,201572,Brook Lopez,73.0,0.0,73.0,1.0,YES
42,203998,Bruno Caboclo,1.0,5.0,6.0,0.16666666666666666,NO
43,1626214,Bryce Dejean-Jones,11.0,3.0,14.0,0.7857142857142857,IN_BETWEEN
44,201228,C.J. Watson,2.0,31.0,33.0,0.06060606060606061,NO
45,203468,CJ McCollum,80.0,0.0,80.0,1.0,YES
46,101139,CJ Miles,24.0,40.0,64.0,0.375,IN_BETWEEN
47,203946,Cameron Bairstow,2.0,16.0,18.0,0.1111111111111111,NO
48,1626166,Cameron Payne,1.0,56.0,57.0,0.017543859649122806,NO
49,201171,Carl Landry,12.0,24.0,36.0,0.3333333333333333,IN_BETWEEN
50,2546,Carmelo Anthony,72.0,0.0,72.0,1.0,YES
51,2406,Caron Butler,1.0,16.0,17.0,0.058823529411764705,NO
52,202718,Chandler Parsons,51.0,10.0,61.0,0.8360655737704918,YES
53,101112,Channing Frye,32.0,38.0,70.0,0.45714285714285713,IN_BETWEEN
54,101111,Charlie Villanueva,4.0,58.0,62.0,0.06451612903225806,NO
55,201978,Chase Budinger,2.0,64.0,66.0,0.030303030303030304,NO
56,2365,Chris Andersen,15.0,12.0,27.0,0.5555555555555556,IN_BETWEEN
57,2547,Chris Bosh,53.0,0.0,53.0,1.0,YES
58,203142,Chris Copeland,1.0,23.0,24.0,0.041666666666666664,NO
59,203187,Chris Johnson,2.0,68.0,70.0,0.02857142857142857,NO
60,2549,Chris Kaman,2.0,14.0,16.0,0.125,NO
61,1626191,Chris McCullough,4.0,20.0,24.0,0.16666666666666666,NO
62,101108,Chris Paul,74.0,0.0,74.0,1.0,YES
63,203921,Cleanthony Early,2.0,15.0,17.0,0.11764705882352941,NO
64,203991,Clint Capela,35.0,42.0,77.0,0.45454545454545453,IN_BETWEEN
65,203469,Cody Zeller,60.0,13.0,73.0,0.821917808219178,YES
66,202332,Cole Aldrich,5.0,55.0,60.0,0.08333333333333333,NO
67,201147,Corey Brewer,12.0,70.0,82.0,0.14634146341463414,NO
68,202709,Cory Joseph,4.0,76.0,80.0,0.05,NO
69,201584,Courtney Lee,65.0,14.0,79.0,0.8227848101265823,YES
70,1626245,Cristiano Felicio,4.0,27.0,31.0,0.12903225806451613,NO
71,1626156,D'Angelo Russell,48.0,32.0,80.0,0.6,IN_BETWEEN
72,203081,Damian Lillard,75.0,0.0,75.0,1.0,YES
73,203996,Damien Inglis,1.0,19.0,20.0,0.05,NO
74,201568,Danilo Gallinari,53.0,0.0,53.0,1.0,YES
75,201980,Danny Green,79.0,0.0,79.0,1.0,YES
76,201967,Dante Cunningham,46.0,34.0,80.0,0.575,IN_BETWEEN
77,201589,Darrell Arthur,16.0,54.0,70.0,0.22857142857142856,IN_BETWEEN
78,201954,Darren Collison,15.0,59.0,74.0,0.20270270270270271,IN_BETWEEN
79,1626199,Darrun Hilliard,2.0,36.0,38.0,0.05263157894736842,NO
80,101135,David Lee,5.0,50.0,55.0,0.09090909090909091,NO
81,2561,David West,19.0,59.0,78.0,0.24358974358974358,IN_BETWEEN
82,201599,DeAndre Jordan,77.0,0.0,77.0,1.0,YES
83,201942,DeMar DeRozan,78.0,0.0,78.0,1.0,YES
84,202326,DeMarcus Cousins,65.0,0.0,65.0,1.0,YES
85,201960,DeMarre Carroll,22.0,4.0,26.0,0.8461538461538461,YES
86,1626153,Delon Wright,1.0,26.0,27.0,0.037037037037037035,NO
87,203471,Dennis Schroder,6.0,74.0,80.0,0.075,NO
88,101114,Deron Williams,63.0,2.0,65.0,0.9692307692307692,YES
89,202324,Derrick Favors,59.0,3.0,62.0,0.9516129032258065,YES
90,201565,Derrick Rose,66.0,0.0,66.0,1.0,YES
91,202682,Derrick Williams,9.0,71.0,80.0,0.1125,NO
92,1626164,Devin Booker,51.0,25.0,76.0,0.6710526315789473,IN_BETWEEN
93,203473,Dewayne Dedmon,20.0,38.0,58.0,0.3448275862068966,IN_BETWEEN
94,203079,Dion Waiters,15.0,63.0,78.0,0.19230769230769232,NO
95,1717,Dirk Nowitzki,75.0,0.0,75.0,1.0,YES
96,202388,Donald Sloan,33.0,28.0,61.0,0.5409836065573771,IN_BETWEEN
97,202700,Donatas Motiejunas,22.0,15.0,37.0,0.5945945945945946,IN_BETWEEN
98,203926,Doug McDermott,4.0,77.0,81.0,0.04938271604938271,NO
99,203110,Draymond Green,81.0,0.0,81.0,1.0,YES
100,2730,Dwight Howard,71.0,0.0,71.0,1.0,YES
101,203939,Dwight Powell,2.0,67.0,69.0,0.028985507246376812,NO
102,2548,Dwyane Wade,73.0,1.0,74.0,0.9864864864864865,YES
103,202734,E'Twaun Moore,22.0,37.0,59.0,0.3728813559322034,IN_BETWEEN
104,203901,Elfrid Payton,69.0,4.0,73.0,0.9452054794520548,YES
105,1882,Elton Brand,1.0,16.0,17.0,0.058823529411764705,NO
106,1626144,Emmanuel Mudiay,66.0,2.0,68.0,0.9705882352941176,YES
107,202683,Enes Kanter,1.0,81.0,82.0,0.012195121951219513,NO
108,202339,Eric Bledsoe,31.0,0.0,31.0,1.0,YES
109,201569,Eric Gordon,44.0,1.0,45.0,0.9777777777777777,YES
110,101141,Ersan Ilyasova,56.0,18.0,74.0,0.7567567567567568,IN_BETWEEN
111,203095,Evan Fournier,71.0,8.0,79.0,0.8987341772151899,YES
112,202323,Evan Turner,12.0,69.0,81.0,0.14814814814814814,NO
113,203105,Festus Ezeli,13.0,33.0,46.0,0.2826086956521739,IN_BETWEEN
114,1626163,Frank Kaminsky,3.0,78.0,81.0,0.037037037037037035,NO
115,202066,Garrett Temple,43.0,37.0,80.0,0.5375,IN_BETWEEN
116,203914,Gary Harris,76.0,0.0,76.0,1.0,YES
117,202390,Gary Neal,2.0,38.0,40.0,0.05,NO
118,201588,George Hill,73.0,1.0,74.0,0.9864864864864865,YES
119,101123,Gerald Green,14.0,55.0,69.0,0.2028985507246377,IN_BETWEEN
120,203507,Giannis Antetokounmpo,79.0,1.0,80.0,0.9875,YES
121,203922,Glenn Robinson III,4.0,41.0,45.0,0.08888888888888889,NO
122,201609,Goran Dragic,72.0,0.0,72.0,1.0,YES
123,202330,Gordon Hayward,80.0,0.0,80.0,1.0,YES
124,203476,Gorgui Dieng,39.0,43.0,82.0,0.47560975609756095,IN_BETWEEN
125,202328,Greg Monroe,67.0,12.0,79.0,0.8481012658227848,YES
126,203084,Harrison Barnes,59.0,7.0,66.0,0.8939393939393939,YES
127,202355,Hassan Whiteside,43.0,30.0,73.0,0.589041095890411,IN_BETWEEN
128,203156,Henry Sims,4.0,10.0,14.0,0.2857142857142857,IN_BETWEEN
129,203138,Hollis Thompson,17.0,60.0,77.0,0.22077922077922077,IN_BETWEEN
130,203546,Ian Clark,1.0,65.0,66.0,0.015151515151515152,NO
131,101133,Ian Mahinmi,71.0,0.0,71.0,1.0,YES
132,202697,Iman Shumpert,5.0,49.0,54.0,0.09259259259259259,NO
133,203477,Isaiah Canaan,39.0,38.0,77.0,0.5064935064935064,IN_BETWEEN
134,202738,Isaiah Thomas,79.0,3.0,82.0,0.9634146341463414,YES
135,202397,Ish Smith,53.0,24.0,77.0,0.6883116883116883,IN_BETWEEN
136,200826,J.J. Barea,16.0,58.0,74.0,0.21621621621621623,IN_BETWEEN
137,201581,JJ Hickson,9.0,26.0,35.0,0.2571428571428571,IN_BETWEEN
138,200755,JJ Redick,75.0,0.0,75.0,1.0,YES
139,2747,JR Smith,77.0,0.0,77.0,1.0,YES
140,203960,JaKarr Sampson,40.0,33.0,73.0,0.547945205479452,IN_BETWEEN
141,203210,JaMychal Green,15.0,63.0,78.0,0.19230769230769232,NO
142,201580,JaVale McGee,2.0,32.0,34.0,0.058823529411764705,NO
143,203953,Jabari Parker,72.0,4.0,76.0,0.9473684210526315,YES
144,203109,Jae Crowder,73.0,0.0,73.0,1.0,YES
145,1626143,Jahlil Okafor,48.0,5.0,53.0,0.9056603773584906,YES
146,2037,Jamal Crawford,5.0,74.0,79.0,0.06329113924050633,NO
147,2749,Jameer Nelson,15.0,24.0,39.0,0.38461538461538464,IN_BETWEEN
148,202341,James Anderson,15.0,36.0,51.0,0.29411764705882354,IN_BETWEEN
149,203516,James Ennis III,5.0,17.0,22.0,0.22727272727272727,IN_BETWEEN
150,201935,James Harden,82.0,0.0,82.0,1.0,YES
151,201949,James Johnson,32.0,25.0,57.0,0.5614035087719298,IN_BETWEEN
152,203949,James Michael McAdoo,1.0,40.0,41.0,0.024390243902439025,NO
153,203099,Jared Cunningham,3.0,41.0,44.0,0.06818181818181818,NO
154,201162,Jared Dudley,41.0,40.0,81.0,0.5061728395061729,IN_BETWEEN
155,203096,Jared Sullinger,73.0,8.0,81.0,0.9012345679012346,YES
156,101127,Jarrett Jack,32.0,0.0,32.0,1.0,YES
157,201160,Jason Smith,2.0,74.0,76.0,0.02631578947368421,NO
158,1891,Jason Terry,7.0,65.0,72.0,0.09722222222222222,NO
159,201574,Jason Thompson,7.0,40.0,47.0,0.14893617021276595,NO
160,201145,Jeff Green,41.0,39.0,80.0,0.5125,IN_BETWEEN
161,201952,Jeff Teague,78.0,1.0,79.0,0.9873417721518988,YES
162,203481,Jeff Withey,10.0,41.0,51.0,0.19607843137254902,NO
163,203924,Jerami Grant,52.0,25.0,77.0,0.6753246753246753,IN_BETWEEN
164,202379,Jeremy Evans,2.0,28.0,30.0,0.06666666666666667,NO
165,202391,Jeremy Lin,13.0,65.0,78.0,0.16666666666666666,NO
166,1626170,Jerian Grant,6.0,70.0,76.0,0.07894736842105263,NO
167,201573,Jerryd Bayless,18.0,34.0,52.0,0.34615384615384615,IN_BETWEEN
168,202710,Jimmy Butler,67.0,0.0,67.0,1.0,YES
169,201149,Joakim Noah,2.0,27.0,29.0,0.06896551724137931,NO
170,204060,Joe Ingles,2.0,79.0,81.0,0.024691358024691357,NO
171,2207,Joe Johnson,81.0,0.0,81.0,1.0,YES
172,203530,Joffrey Lauvergne,15.0,44.0,59.0,0.2542372881355932,IN_BETWEEN
173,203089,John Henson,1.0,56.0,57.0,0.017543859649122806,NO
174,203098,John Jenkins,3.0,40.0,43.0,0.06976744186046512,NO
175,202322,John Wall,77.0,0.0,77.0,1.0,YES
176,203948,Johnny O'Bryant III,4.0,62.0,66.0,0.06060606060606061,NO
177,202720,Jon Leuer,27.0,40.0,67.0,0.40298507462686567,IN_BETWEEN
178,202685,Jonas Valanciunas,59.0,1.0,60.0,0.9833333333333333,YES
179,203613,Jonathon Simmons,2.0,53.0,55.0,0.03636363636363636,NO
180,203903,Jordan Clarkson,79.0,0.0,79.0,1.0,YES
181,200770,Jordan Farmar,10.0,2.0,12.0,0.8333333333333334,YES
182,202706,Jordan Hamilton,4.0,7.0,11.0,0.36363636363636365,IN_BETWEEN
183,201941,Jordan Hill,11.0,62.0,73.0,0.1506849315068493,NO
184,203895,Jordan McRae,1.0,21.0,22.0,0.045454545454545456,NO
185,101181,Jose Calderon,72.0,0.0,72.0,1.0,YES
186,201177,Josh McRoberts,1.0,41.0,42.0,0.023809523809523808,NO
187,1626196,Josh Richardson,2.0,50.0,52.0,0.038461538461538464,NO
188,2746,Josh Smith,7.0,48.0,55.0,0.12727272727272726,NO
189,201950,Jrue Holiday,23.0,42.0,65.0,0.35384615384615387,IN_BETWEEN
190,203944,Julius Randle,60.0,21.0,81.0,0.7407407407407407,IN_BETWEEN
191,1626147,Justin Anderson,9.0,46.0,55.0,0.16363636363636364,NO
192,203200,Justin Holiday,5.0,48.0,53.0,0.09433962264150944,NO
193,1626159,Justise Winslow,8.0,70.0,78.0,0.10256410256410256,NO
194,203994,Jusuf Nurkic,3.0,29.0,32.0,0.09375,NO
195,203909,KJ McDaniels,1.0,36.0,37.0,0.02702702702702703,NO
196,1626157,Karl-Anthony Towns,82.0,0.0,82.0,1.0,YES
197,202695,Kawhi Leonard,72.0,0.0,72.0,1.0,YES
198,203482,Kelly Olynyk,8.0,61.0,69.0,0.11594202898550725,NO
199,1626162,Kelly Oubre Jr.,9.0,54.0,63.0,0.14285714285714285,NO
200,202689,Kemba Walker,81.0,0.0,81.0,1.0,YES
201,203088,Kendall Marshall,6.0,24.0,30.0,0.2,IN_BETWEEN
202,2570,Kendrick Perkins,5.0,32.0,37.0,0.13513513513513514,NO
203,202702,Kenneth Faried,64.0,3.0,67.0,0.9552238805970149,YES
204,203145,Kent Bazemore,68.0,7.0,75.0,0.9066666666666666,YES
205,203484,Kentavious Caldwell-Pope,76.0,0.0,76.0,1.0,YES
206,201142,Kevin Durant,72.0,0.0,72.0,1.0,YES
207,708,Kevin Garnett,38.0,0.0,38.0,1.0,YES
208,201567,Kevin Love,77.0,0.0,77.0,1.0,YES
209,2755,Kevin Martin,13.0,42.0,55.0,0.23636363636363636,IN_BETWEEN
210,203114,Khris Middleton,79.0,0.0,79.0,1.0,YES
211,2550,Kirk Hinrich,7.0,39.0,46.0,0.15217391304347827,NO
212,202691,Klay Thompson,80.0,0.0,80.0,1.0,YES
213,977,Kobe Bryant,66.0,0.0,66.0,1.0,YES
214,201585,Kosta Koufos,14.0,64.0,78.0,0.1794871794871795,NO
215,203123,Kostas Papanikolaou,6.0,20.0,26.0,0.23076923076923078,IN_BETWEEN
216,2743,Kris Humphries,17.0,36.0,53.0,0.32075471698113206,IN_BETWEEN
217,204001,Kristaps Porzingis,72.0,0.0,72.0,1.0,YES
218,203937,Kyle Anderson,11.0,67.0,78.0,0.14102564102564102,NO
219,2594,Kyle Korver,80.0,0.0,80.0,1.0,YES
220,200768,Kyle Lowry,77.0,0.0,77.0,1.0,YES
221,203124,Kyle O'Quinn,1.0,64.0,65.0,0.015384615384615385,NO
222,202713,Kyle Singler,2.0,66.0,68.0,0.029411764705882353,NO
223,202681,Kyrie Irving,53.0,0.0,53.0,1.0,YES
224,200746,LaMarcus Aldridge,74.0,0.0,74.0,1.0,YES
