,PLAYER_ID,PLAYER_NAME,STARTER_GAMES,BENCH_GAMES,TOTAL_GAMES,PERCENT_STARTS,STARTER
225,202362,Lance Stephenson,13.0,56.0,69.0,0.18840579710144928,NO
226,202498,Lance Thomas,5.0,54.0,59.0,0.0847457627118644,NO
227,204038,Langston Galloway,7.0,75.0,82.0,0.08536585365853659,NO
228,1626204,Larry Nance Jr.,22.0,41.0,63.0,0.3492063492063492,IN_BETWEEN
229,202730,Lavoy Allen,28.0,51.0,79.0,0.35443037974683544,IN_BETWEEN
230,2544,LeBron James,76.0,0.0,76.0,1.0,YES
231,101150,Lou Williams,35.0,32.0,67.0,0.5223880597014925,IN_BETWEEN
232,201601,Luc Mbah a Moute,61.0,14.0,75.0,0.8133333333333334,YES
233,203512,Lucas Nogueira,1.0,28.0,29.0,0.034482758620689655,NO
234,2449,Luis Scola,76.0,0.0,76.0,1.0,YES
235,202337,Luke Babbitt,13.0,34.0,47.0,0.2765957446808511,IN_BETWEEN
236,2736,Luol Deng,73.0,1.0,74.0,0.9864864864864865,YES
237,201188,Marc Gasol,52.0,0.0,52.0,1.0,YES
238,101162,Marcin Gortat,74.0,1.0,75.0,0.9866666666666667,YES
239,201158,Marco Belinelli,7.0,61.0,68.0,0.10294117647058823,NO
240,202694,Marcus Morris,80.0,0.0,80.0,1.0,YES
241,203935,Marcus Smart,10.0,51.0,61.0,0.16393442622950818,NO
242,201977,Marcus Thornton,8.0,53.0,61.0,0.13114754098360656,NO
243,201596,Mario Chalmers,7.0,54.0,61.0,0.11475409836065574,NO
244,1626209,Mario Hezonja,9.0,70.0,79.0,0.11392405063291139,NO
245,203900,Markel Brown,6.0,56.0,62.0,0.0967741935483871,NO
246,202693,Markieff Morris,45.0,19.0,64.0,0.703125,IN_BETWEEN
247,101107,Marvin Williams,81.0,0.0,81.0,1.0,YES
248,203486,Mason Plumlee,82.0,0.0,82.0,1.0,YES
249,2440,Matt Barnes,45.0,31.0,76.0,0.5921052631578947,IN_BETWEEN
250,2588,Matt Bonner,2.0,28.0,30.0,0.06666666666666667,NO
251,203521,Matthew Dellavedova,14.0,62.0,76.0,0.18421052631578946,NO
252,203090,Maurice Harkless,14.0,64.0,78.0,0.1794871794871795,NO
253,1897,Metta World Peace,5.0,30.0,35.0,0.14285714285714285,NO
254,203086,Meyers Leonard,10.0,51.0,61.0,0.16393442622950818,NO
255,203487,Michael Carter-Williams,37.0,17.0,54.0,0.6851851851851852,IN_BETWEEN
256,203077,Michael Kidd-Gilchrist,7.0,0.0,7.0,1.0,YES
257,201144,Mike Conley,56.0,0.0,56.0,1.0,YES
258,2399,Mike Dunleavy,30.0,1.0,31.0,0.967741935483871,YES
259,2034,Mike Miller,2.0,45.0,47.0,0.0425531914893617,NO
260,203101,Miles Plumlee,14.0,47.0,61.0,0.22950819672131148,IN_BETWEEN
261,203141,Mirza Teletovic,1.0,78.0,79.0,0.012658227848101266,NO
262,2590,Mo Williams,14.0,27.0,41.0,0.34146341463414637,IN_BETWEEN
263,101145,Monta Ellis,81.0,0.0,81.0,1.0,YES
264,1626149,Montrezl Harrell,1.0,38.0,39.0,0.02564102564102564,NO
265,1626167,Myles Turner,30.0,30.0,60.0,0.5,IN_BETWEEN
266,101126,Nate Robinson,1.0,1.0,2.0,0.5,IN_BETWEEN
267,2403,Nene,11.0,46.0,57.0,0.19298245614035087,NO
268,203457,Nerlens Noel,62.0,5.0,67.0,0.9253731343283582,YES
269,2555,Nick Collison,4.0,55.0,59.0,0.06779661016949153,NO
270,201156,Nick Young,2.0,52.0,54.0,0.037037037037037035,NO
271,201587,Nicolas Batum,70.0,0.0,70.0,1.0,YES
272,203917,Nik Stauskas,35.0,38.0,73.0,0.4794520547945205,IN_BETWEEN
273,203999,Nikola Jokic,55.0,25.0,80.0,0.6875,IN_BETWEEN
274,202703,Nikola Mirotic,38.0,28.0,66.0,0.5757575757575758,IN_BETWEEN
275,201593,Nikola Pekovic,3.0,9.0,12.0,0.25,IN_BETWEEN
276,202696,Nikola Vucevic,60.0,5.0,65.0,0.9230769230769231,YES
277,203943,Noah Vonleh,56.0,22.0,78.0,0.717948717948718,IN_BETWEEN
278,1626181,Norman Powell,24.0,25.0,49.0,0.4897959183673469,IN_BETWEEN
279,202708,Norris Cole,23.0,22.0,45.0,0.5111111111111111,IN_BETWEEN
280,201564,O.J. Mayo,24.0,17.0,41.0,0.5853658536585366,IN_BETWEEN
281,201600,Omer Asik,64.0,4.0,68.0,0.9411764705882353,YES
282,201956,Omri Casspi,21.0,48.0,69.0,0.30434782608695654,IN_BETWEEN
283,203111,Orlando Johnson,1.0,6.0,7.0,0.14285714285714285,NO
284,203490,Otto Porter Jr.,73.0,2.0,75.0,0.9733333333333334,YES
285,203798,PJ Hairston,52.0,14.0,66.0,0.7878787878787878,IN_BETWEEN
286,200782,PJ Tucker,80.0,2.0,82.0,0.975609756097561,YES
287,203143,Pablo Prigioni,3.0,56.0,59.0,0.05084745762711865,NO
288,201976,Patrick Beverley,63.0,8.0,71.0,0.8873239436619719,YES
289,201988,Patty Mills,3.0,78.0,81.0,0.037037037037037035,NO
290,2200,Pau Gasol,72.0,0.0,72.0,1.0,YES
291,202331,Paul George,81.0,0.0,81.0,1.0,YES
292,200794,Paul Millsap,81.0,0.0,81.0,1.0,YES
293,1718,Paul Pierce,38.0,30.0,68.0,0.5588235294117647,IN_BETWEEN
294,203112,Quincy Acy,29.0,30.0,59.0,0.4915254237288136,IN_BETWEEN
295,200765,Rajon Rondo,72.0,0.0,72.0,1.0,YES
296,201196,Ramon Sessions,5.0,77.0,82.0,0.06097560975609756,NO
297,200751,Randy Foye,8.0,73.0,81.0,0.09876543209876543,NO
298,1626173,Rashad Vaughn,6.0,64.0,70.0,0.08571428571428572,NO
299,203526,Raul Neto,53.0,28.0,81.0,0.654320987654321,IN_BETWEEN
300,203492,Ray McCallum,6.0,35.0,41.0,0.14634146341463414,NO
301,101109,Raymond Felton,31.0,49.0,80.0,0.3875,IN_BETWEEN
302,202704,Reggie Jackson,79.0,0.0,79.0,1.0,YES
303,2210,Richard Jefferson,5.0,69.0,74.0,0.06756756756756757,NO
304,1626158,Richaun Holmes,1.0,50.0,51.0,0.0196078431372549,NO
305,201937,Ricky Rubio,76.0,0.0,76.0,1.0,YES
306,203496,Robert Covington,49.0,18.0,67.0,0.7313432835820896,IN_BETWEEN
307,203135,Robert Sacre,1.0,24.0,25.0,0.04,NO
308,201577,Robin Lopez,82.0,0.0,82.0,1.0,YES
309,203918,Rodney Hood,79.0,0.0,79.0,1.0,YES
310,201155,Rodney Stuckey,1.0,57.0,58.0,0.017241379310344827,NO
311,1626178,Rondae Hollis-Jefferson,17.0,12.0,29.0,0.5862068965517241,IN_BETWEEN
312,101179,Ronnie Price,18.0,44.0,62.0,0.2903225806451613,IN_BETWEEN
313,201579,Roy Hibbert,81.0,0.0,81.0,1.0,YES
314,200752,Rudy Gay,70.0,0.0,70.0,1.0,YES
315,203497,Rudy Gobert,60.0,1.0,61.0,0.9836065573770492,YES
316,201566,Russell Westbrook,80.0,0.0,80.0,1.0,YES
317,201583,Ryan Anderson,7.0,59.0,66.0,0.10606060606060606,NO
318,200797,Ryan Hollins,12.0,25.0,37.0,0.32432432432432434,IN_BETWEEN
319,1626257,Salah Mejri,6.0,28.0,34.0,0.17647058823529413,NO
320,2756,Sasha Vujacic,25.0,36.0,61.0,0.4098360655737705,IN_BETWEEN
321,201586,Serge Ibaka,78.0,0.0,78.0,1.0,YES
322,203508,Sergey Karasev,5.0,35.0,40.0,0.125,NO
323,203552,Seth Curry,9.0,35.0,44.0,0.20454545454545456,IN_BETWEEN
324,203499,Shane Larkin,17.0,61.0,78.0,0.21794871794871795,IN_BETWEEN
325,2733,Shaun Livingston,3.0,75.0,78.0,0.038461538461538464,NO
326,202714,Shelvin Mack,27.0,25.0,52.0,0.5192307692307693,IN_BETWEEN
327,203524,Solomon Hill,3.0,56.0,59.0,0.05084745762711865,NO
328,201150,Spencer Hawes,6.0,51.0,57.0,0.10526315789473684,NO
329,1626169,Stanley Johnson,6.0,67.0,73.0,0.0821917808219178,NO
330,201939,Stephen Curry,79.0,0.0,79.0,1.0,YES
331,2581,Steve Blake,2.0,56.0,58.0,0.034482758620689655,NO
332,203500,Steven Adams,80.0,0.0,80.0,1.0,YES
333,204456,T.J. McConnell,17.0,64.0,81.0,0.20987654320987653,IN_BETWEEN
334,203933,TJ Warren,4.0,43.0,47.0,0.0851063829787234,NO
335,201959,Taj Gibson,55.0,18.0,73.0,0.7534246575342466,IN_BETWEEN
336,2419,Tayshaun Prince,44.0,33.0,77.0,0.5714285714285714,IN_BETWEEN
337,203093,Terrence Jones,11.0,39.0,50.0,0.22,IN_BETWEEN
338,203082,Terrence Ross,7.0,66.0,73.0,0.0958904109589041,NO
339,200757,Thabo Sefolosha,11.0,64.0,75.0,0.14666666666666667,NO
340,201152,Thaddeus Young,73.0,0.0,73.0,1.0,YES
341,203080,Thomas Robinson,7.0,64.0,71.0,0.09859154929577464,NO
342,201168,Tiago Splitter,2.0,34.0,36.0,0.05555555555555555,NO
343,1495,Tim Duncan,60.0,1.0,61.0,0.9836065573770492,YES
344,204025,Tim Frazier,2.0,49.0,51.0,0.0392156862745098,NO
345,203501,Tim Hardaway Jr.,1.0,50.0,51.0,0.0196078431372549,NO
346,202389,Timofey Mozgov,48.0,28.0,76.0,0.631578947368421,IN_BETWEEN
347,202699,Tobias Harris,74.0,2.0,76.0,0.9736842105263158,YES
348,201962,Toney Douglas,18.0,43.0,61.0,0.29508196721311475,IN_BETWEEN
349,2754,Tony Allen,57.0,7.0,64.0,0.890625,YES
350,2225,Tony Parker,72.0,0.0,72.0,1.0,YES
351,203503,Tony Snell,33.0,31.0,64.0,0.515625,IN_BETWEEN
352,203100,Tony Wroten,3.0,5.0,8.0,0.375,IN_BETWEEN
353,2772,Trevor Ariza,81.0,0.0,81.0,1.0,YES
354,202344,Trevor Booker,2.0,77.0,79.0,0.02531645569620253,NO
355,1626168,Trey Lyles,33.0,47.0,80.0,0.4125,IN_BETWEEN
356,202684,Tristan Thompson,34.0,48.0,82.0,0.4146341463414634,IN_BETWEEN
357,201951,Ty Lawson,13.0,53.0,66.0,0.19696969696969696,NO
358,203898,Tyler Ennis,7.0,39.0,46.0,0.15217391304347827,NO
359,204020,Tyler Johnson,5.0,31.0,36.0,0.1388888888888889,NO
360,203092,Tyler Zeller,3.0,57.0,60.0,0.05,NO
361,201936,Tyreke Evans,25.0,0.0,25.0,1.0,YES
362,2199,Tyson Chandler,60.0,6.0,66.0,0.9090909090909091,YES
363,203506,Victor Oladipo,52.0,20.0,72.0,0.7222222222222222,IN_BETWEEN
364,1713,Vince Carter,3.0,57.0,60.0,0.05,NO
365,201961,Wayne Ellington,41.0,35.0,76.0,0.5394736842105263,IN_BETWEEN
366,202325,Wesley Johnson,9.0,71.0,80.0,0.1125,NO
367,202083,Wesley Matthews,78.0,0.0,78.0,1.0,YES
368,203115,Will Barton,1.0,81.0,82.0,0.012195121951219513,NO
369,1626161,Willie Cauley-Stein,39.0,27.0,66.0,0.5909090909090909,IN_BETWEEN
370,203186,Willie Reed,2.0,37.0,39.0,0.05128205128205128,NO
371,203897,Zach LaVine,33.0,49.0,82.0,0.4024390243902439,IN_BETWEEN
372,2216,Zach Randolph,53.0,15.0,68.0,0.7794117647058824,IN_BETWEEN
373,2585,Zaza Pachulia,69.0,7.0,76.0,0.9078947368421053,YES
374,201166,Aaron Brooks,0.0,69.0,69.0,0.0,NO
375,1626151,Aaron Harrison,0.0,21.0,21.0,0.0,NO
376,101187,Alan Anderson,0.0,13.0,13.0,0.0,NO
377,1626210,Alan Williams,0.0,10.0,10.0,0.0,NO
378,1627293,Alex Stepheson,0.0,8.0,8.0,0.0,NO
379,2760,Anderson Varejao,0.0,53.0,53.0,0.0,NO
380,200745,Andrea Bargnani,0.0,46.0,46.0,0.0,NO
381,202726,Andrew Goudelock,0.0,8.0,8.0,0.0,NO
382,203094,Andrew Nicholson,0.0,56.0,56.0,0.0,NO
383,203461,Anthony Bennett,0.0,19.0,19.0,0.0,NO
384,1626253,Axel Toupane,0.0,21.0,21.0,0.0,NO
385,1626183,Branden Dawson,0.0,6.0,6.0,0.0,NO
386,101138,Brandon Bass,0.0,66.0,66.0,0.0,NO
387,203148,Brian Roberts,0.0,51.0,51.0,0.0,NO
388,203955,Bryce Cotton,0.0,8.0,8.0,0.0,NO
389,203912,CJ Wilcox,0.0,23.0,23.0,0.0,NO
390,1626174,Christian Wood,0.0,17.0,17.0,0.0,NO
391,101236,Chuck Hayes,0.0,2.0,2.0,0.0,NO
392,1626146,Cliff Alexander,0.0,8.0,8.0,0.0,NO
393,203928,Cory Jefferson,0.0,8.0,8.0,0.0,NO
394,1626262,Coty Clarke,0.0,3.0,3.0,0.0,NO
395,201571,D.J. Augustin,0.0,62.0,62.0,0.0,NO
396,2563,Dahntay Jones,0.0,1.0,1.0,0.0,NO
397,204014,Damjan Rudez,0.0,33.0,33.0,0.0,NO
398,201971,DeJuan Blair,0.0,29.0,29.0,0.0,NO
399,2734,Devin Harris,0.0,64.0,64.0,0.0,NO
400,203906,Devyn Marble,0.0,28.0,28.0,0.0,NO
401,2400,Drew Gooden,0.0,30.0,30.0,0.0,NO
402,1626251,Duje Dukan,0.0,1.0,1.0,0.0,NO
403,202334,Ed Davis,0.0,81.0,81.0,0.0,NO
404,204002,Edy Tavares,0.0,11.0,11.0,0.0,NO
405,202407,Elijah Millsap,0.0,20.0,20.0,0.0,NO
406,202343,Elliot Williams,0.0,5.0,5.0,0.0,NO
407,203961,Eric Moreland,0.0,8.0,8.0,0.0,NO
408,203475,Erick Green,0.0,9.0,9.0,0.0,NO
409,201945,Gerald Henderson,0.0,72.0,72.0,0.0,NO
410,202962,Greg Smith,0.0,18.0,18.0,0.0,NO
411,202349,Greivis Vasquez,0.0,23.0,23.0,0.0,NO
412,1626266,JJ O'Brien,0.0,2.0,2.0,0.0,NO
413,2592,James Jones,0.0,48.0,48.0,0.0,NO
414,203923,James Young,0.0,29.0,29.0,0.0,NO
415,204067,Jarell Eddie,0.0,26.0,26.0,0.0,NO
416,1626185,Jarell Martin,0.0,27.0,27.0,0.0,NO
417,203950,Jarnell Stokes,0.0,7.0,7.0,0.0,NO
418,201965,Jeff Ayres,0.0,17.0,17.0,0.0,NO
419,203087,Jeremy Lamb,0.0,66.0,66.0,0.0,NO
420,202690,Jimmer Fredette,0.0,6.0,6.0,0.0,NO
421,201975,Jodie Meeks,0.0,3.0,3.0,0.0,NO
422,203925,Joe Harris,0.0,5.0,5.0,0.0,NO
423,1626202,Joe Young,0.0,41.0,41.0,0.0,NO
424,201202,Joel Anthony,0.0,19.0,19.0,0.0,NO
425,201973,Jonas Jerebko,0.0,78.0,78.0,0.0,NO
426,203919,Jordan Adams,0.0,2.0,2.0,0.0,NO
427,1626175,Jordan Mickey,0.0,16.0,16.0,0.0,NO
428,203268,Jorge Gutierrez,0.0,12.0,12.0,0.0,NO
429,203962,Josh Huestis,0.0,5.0,5.0,0.0,NO
430,202712,Justin Harper,0.0,5.0,5.0,0.0,NO
431,203951,Keith Appling,0.0,5.0,5.0,0.0,NO
432,202338,Kevin Seraphin,0.0,48.0,48.0,0.0,NO
433,1626172,Kevon Looney,0.0,5.0,5.0,0.0,NO
434,203934,Lamar Patterson,0.0,35.0,35.0,0.0,NO
435,2571,Leandro Barbosa,0.0,68.0,68.0,0.0,NO
436,203485,Lorenzo Brown,0.0,8.0,8.0,0.0,NO
437,200811,Lou Amundson,0.0,29.0,29.0,0.0,NO
438,1626242,Luis Montero,0.0,12.0,12.0,0.0,NO
439,1938,Manu Ginobili,0.0,58.0,58.0,0.0,NO
440,1626273,Marcelo Huertas,0.0,53.0,53.0,0.0,NO
441,201578,Marreese Speights,0.0,72.0,72.0,0.0,NO
442,201563,Michael Beasley,0.0,20.0,20.0,0.0,NO
443,203488,Mike Muscala,0.0,60.0,60.0,0.0,NO
444,203118,Mike Scott,0.0,75.0,75.0,0.0,NO
445,203956,Mitch McGary,0.0,20.0,20.0,0.0,NO
446,1737,Nazr Mohammed,0.0,5.0,5.0,0.0,NO
447,202357,Nemanja Bjelica,0.0,60.0,60.0,0.0,NO
448,1626192,Pat Connaughton,0.0,34.0,34.0,0.0,NO
449,202335,Patrick Patterson,0.0,79.0,79.0,0.0,NO
450,203515,Phil Pressey,0.0,23.0,23.0,0.0,NO
451,1626154,RJ Hunter,0.0,36.0,36.0,0.0,NO
452,1626176,Rakeem Christmas,0.0,1.0,1.0,0.0,NO
453,2446,Rasual Butler,0.0,46.0,46.0,0.0,NO
454,203493,Reggie Bullock,0.0,37.0,37.0,0.0,NO
455,203893,Russ Smith,0.0,15.0,15.0,0.0,NO
456,203527,Ryan Kelly,0.0,36.0,36.0,0.0,NO
457,1626155,Sam Dekker,0.0,3.0,3.0,0.0,NO
458,201619,Sasha Kaun,0.0,25.0,25.0,0.0,NO
459,203930,Sean Kilpatrick,0.0,31.0,31.0,0.0,NO
460,203498,Shabazz Muhammad,0.0,82.0,82.0,0.0,NO
461,203894,Shabazz Napier,0.0,55.0,55.0,0.0,NO
462,203963,Shayne Whittington,0.0,7.0,7.0,0.0,NO
463,201603,Sonny Weems,0.0,43.0,43.0,0.0,NO
464,203915,Spencer Dinwiddie,0.0,12.0,12.0,0.0,NO
465,200779,Steve Novak,0.0,10.0,10.0,0.0,NO
466,204028,Tarik Black,0.0,39.0,39.0,0.0,NO
467,1626179,Terry Rozier,0.0,39.0,39.0,0.0,NO
468,203648,Thanasis Antetokounmpo,0.0,2.0,2.0,0.0,NO
469,202353,Tibor Pleiss,0.0,12.0,12.0,0.0,NO
470,203504,Trey Burke,0.0,64.0,64.0,0.0,NO
471,203584,Troy Daniels,0.0,43.0,43.0,0.0,NO
472,201946,Tyler Hansbrough,0.0,44.0,44.0,0.0,NO
473,1626145,Tyus Jones,0.0,37.0,37.0,0.0,NO
474,2617,Udonis Haslem,0.0,37.0,37.0,0.0,NO
475,204098,Xavier Munford,0.0,14.0,14.0,0.0,NO
